#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N11	14.0908	17.3036	9.4362	7.2185	13.3805	9.4565	12.99	14.3723	17.0554	16.4499	18.8198	16.4236	17.9624	13.6327	20.4946	17.5863	25.4447	20.0241	12.9396	20.5168	20.2077	15.5511	12.4705	15.5603	8.7318
N12	-6.2152	12.6411	-2.38	4.4205	-23.1405	-36.3145	-6.2052	-26.7422	-4.3628	-7.0866	-4.4728	-0.37674	-17.4251	-6.1366	-16.0203	-14.9458	-15.6212	13.5567	-6.6612	-18.8066	-10.5105	-2.738	3.125	-4.9439	-20.7574
N13	11.579	7.7126	7.6078	6.8745	3.8421	3.0073	8.3066	4.0909	13.2571	11.8958	8.5237	11.6555	6.8146	2.707	4.5656	4.2168	3.133	9.2358	8.33	3.5116	2.9577	13.22	9.223	4.5565	6.0679
N14	-10.9485	42.7354	0.45371	12.733	-34.9159	-68.2905	-0.84082	-40.5566	-1.9858	-11.3437	-4.3558	1.6961	-25.1559	-0.094754	-20.5759	-25.7818	-20.2148	36.5924	-4.0111	-27.5082	-14.8078	-2.1877	9.7536	-3.0192	-35.033
N15	-15.2717	23.954	-6.179	11.8459	-22.8024	-44.4818	1.9589	-28.7027	-5.2684	-16.8138	-9.2035	1.9603	-14.675	2.5771	-9.4825	-18.1575	-10.0015	46.0039	-13.7559	-15.687	-9.3131	-6.5615	10.0275	-11.6516	-23.0827
N16	-23.2367	147.7881	0.36637	41.2731	-150.3737	-330.2868	6.3912	-183.3905	2.5605	-24.4013	-2.5872	18.5187	-51.5198	9.9912	-33.9423	-54.8061	-31.1908	158.174	-15.1276	-54.0857	-23.3816	1.9759	35.9408	-4.8952	-162.046
N17	-44.4339	308.4092	-11.7016	41.3507	-400.4121	-841.0637	-8.2241	-443.356	-12.9713	-72.4642	-20.538	7.7541	-165.4895	21.7675	-111.4176	-134.3777	-82.1177	291.6946	-23.0874	-171.6828	-123.0102	-17.5567	38.6135	-48.8176	-150.7624
N18	-43.3331	533.7487	9.8107	97.0279	-973.7104	-2113.786	24.7239	-1100.2049	21.9563	-76.1842	15.0924	65.6712	-220.4241	62.4056	-130.0799	-176.2653	-75.6869	548.9216	-12.7054	-218.6401	-117.0828	18.8999	110.4173	-40.9292	-371.5332
N19	-100.2817	1079.9248	-2.5265	163.0812	-1262.4876	-2729.3167	38.8957	-1433.6081	16.1158	-150.1978	-1.8932	97.2143	-351.0975	95.1848	-210.124	-294.8457	-132.6553	1115.3031	-50.3575	-350.0933	-190.0227	8.3843	177.3907	-88.4759	-517.3059
N20	-130.8432	1292.5123	-38.0233	234.9898	-451.0928	-616.58	-23.8871	-1226.7376	-36.0429	-196.7837	-59.7111	64.4585	-150.5698	57.8697	-113.1314	-143.8888	-101.9731	756.633	-67.3549	-159.8873	-324.2848	-53.0576	206.4397	-32.7346	-440.884
