#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N11	7.7636	0.46417	-18.8068	-17.7271	-22.5777	-6.097	-15.3454	-22.5008	-3.9828	-15.7699	-4.6491	-11.5751	1.1509	-18.835	-31.5009	-26.0936	-15.092	-16.7144	-17.5949	-13.3138	-6.5408	-18.2111	6.2785	-12.4451	-9.7839
N12	2.276	-1.1084	-38.945	-34.248	-8.0245	-13.2197	-9.9408	-9.6877	-3.1809	-19.541	-6.9596	-31.4928	0.37482	-35.1857	-30.6166	-9.0221	-22.8546	-10.7731	-33.5615	-36.0687	-2.5806	-32.4971	-0.71304	-32.8924	-8.2857
N13	5.6494	5.028	5.6832	3.5183	4.4504	5.8201	5.2455	4.4413	3.9492	6.0966	5.1686	4.5944	6.013	4.3608	5.2563	4.6108	3.5227	5.1062	4.4664	4.4294	6.072	5.7795	5.0932	4.6098	4.9468
N14	1.9862	-0.71664	-1.1071	-3.3931	7.2303	4.7284	-0.89196	-2.3564	9.1557	2.5346	1.7916	6.5025	0.6261	-2.9391	1.8336	-4.5218	1.1581	1.7915	-1.2837	5.9705	3.8674	-3.8384	2.8907	-0.36757	4.784
N15	36.7141	32.0751	20.167	24.6035	43.6276	50.8964	31.3643	14.9604	15.1436	-2.5689	26.6671	46.8126	27.9952	40.1193	29.7881	3.4523	0.88741	30.7864	0.93654	44.8189	51.1954	-7.7867	44.4526	51.6402	47.4336
N16	94.2439	38.1903	50.8243	56.2331	56.7442	129.4312	40.0039	21.0317	28.4211	-2.5857	34.6686	123.0048	38.6117	95.9294	77.4998	9.1793	6.4745	40.7864	2.8944	116.7156	63.8133	-17.2197	116.6744	128.0984	57.5978
N17	17.013	-3.8486	-112.9512	-99.876	-22.9221	-27.4363	-30.8529	-40.6015	-3.1708	-65.4615	-17.8007	-79.0165	4.2906	-97.9698	-92.1934	-44.5566	-66.9987	-31.2105	-101.0766	-90.7773	0.42226	-103.3626	16.249	-84.8456	-15.9387
N18	18.6625	13.0518	-24.1506	-4.0547	-13.6522	12.8574	-6.5424	-54.9088	-18.5351	-30.4407	10.1815	-3.3264	27.4482	-3.6974	-22.0819	-66.6594	-17.9196	2.9413	-28.2529	-6.0183	45.6511	-34.9521	25.8634	0.62414	12.2005
N19	247.0367	113.8339	130.7336	172.3365	181.862	345.4964	128.8706	24.2463	38.0566	-46.0005	110.3615	331.3003	115.7643	277.4838	83.6422	-13.6242	-9.0206	136.6784	-11.4184	314.5849	199.4151	-39.8722	312.985	351.8821	173.8287
N20	259.6511	153.7032	1.5013	79.6532	135.9389	301.9655	81.287	-128.7032	10.3709	-124.009	128.32	230.2872	186.3271	161.8091	12.501	-213.477	-73.5408	112.9742	-116.2824	205.4884	318.9778	-169.1827	325.3254	247.5561	206.8452
