#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N11	1.9038	0.31212	0.88171	1.8041	2.4406	-0.6391	-1.2152	0.43379	1.7594	2.289	2.0377	1.1114	1.7974	1.6263	0.50754	1.9386	0.79747	0.12898	2.1314	1.2735	1.8584	1.7525	2.3123	2.8751	2.0327
N12	13.5593	-5.6358	2.4822	15.2525	17.2157	14.3553	13.3078	6.0923	13.6738	15.2394	2.5456	10.0001	-0.29759	-6.6829	12.5879	15.7735	0.71233	2.6748	-0.58845	-8.7849	10.663	16.0069	13.1603	-4.6623	2.1488
N13	14.1924	0.71494	5.7176	4.7127	9.5336	8.5874	7.873	6.9158	10.2777	7.6694	2.0983	9.3913	3.0169	4.6265	6.7313	1.3655	11.9652	8.5466	8.9655	7.5455	5.0973	10.0316	7.6902	11.7749	15.1359
N14	44.9839	1.0633	14.3823	18.4198	32.0235	18.6737	19.0877	13.5169	25.5598	26.0095	7.1592	27.8508	8.4097	8.2186	18.0565	7.5201	31.8537	23.5221	29.8211	8.322	12.9891	34.5362	28.6207	14.2684	44.4683
N15	14.6516	4.6084	6.4213	10.5843	9.2891	8.9808	13.2768	14.1754	13.0655	6.4935	6.1867	9.8818	7.4734	9.2334	12.0895	5.8239	12.6587	10.6462	16.9925	14.5554	11.8177	11.6831	13.9443	13.0666	16.8449
N16	59.3389	-0.55704	13.0518	34.9737	41.6051	33.2137	40.4419	25.7496	39.0128	36.0242	5.1181	32.1055	8.8659	13.6907	37.5392	19.5729	29.5824	22.3402	26.0301	14.7177	26.266	49.4288	42.1178	31.6161	36.0032
N17	3.7318	3.8006	3.6656	4.2367	3.2074	4.547	3.6411	4.2273	4.6082	4.0447	3.1247	4.9138	1.5659	4.2031	3.1464	6.0906	4.2791	5.7565	3.3089	5.2941	2.6022	3.9706	5.5865	4.1486	3.4935
N18	17.533	0.69164	5.6697	13.037	11.8002	12.1269	6.2883	3.7449	12.276	14.2131	-1.5864	13.1175	-0.75866	0.9866	3.5344	1.172	15.8186	14.4924	-0.59433	4.1861	0.87245	11.0734	8.3498	14.2802	13.8521
N19	64.2888	-1.8879	25.0283	137.9164	48.1271	48.9208	35.6768	25.1005	50.5095	51.025	4.9046	48.2767	2.7493	15.5442	29.4386	25.3356	48.6736	46.6203	16.2254	23.2817	19.6704	51.4897	43.1518	55.961	47.5416
N20	146.3789	1.3006	33.558	86.4228	118.4576	81.6253	89.2114	62.0661	102.3967	99.2412	24.4901	93.8265	21.4519	18.9932	80.2874	58.3223	54.6371	49.9221	54.8825	23.6113	66.6241	123.2642	108.5654	42.993	75.6809
