#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N11	2.4345	-10.2694	-7.8063	-5.2863	-3.765	-34.9777	-22.7124	-9.0172	-5.549	-1.0519	-3.2216	-9.6158	-1.15	-33.6722	-7.2649	-6.6718	-9.9215	-8.896	-21.7626	1.8575	-4.4536	6.7658	4.897	-17.5178	-5.9791
N12	18.2373	-43.0107	-24.5703	-39.5621	-14.1353	-108.7403	-78.8603	-10.277	-38.5481	-5.5234	0.82024	-49.6922	2.7761	-106.3623	-23.5767	-29.8604	-39.114	-45.9835	-90.3012	1.2032	-38.7709	15.347	12.4364	-50.4804	-16.8991
N13	3.6571	-5.7119	-2.4646	-13.2506	-4.0946	-5.1629	-16.253	2.7348	-14.9636	-8.9603	-1.6793	-14.4204	-2.4247	-5.7752	-3.6231	-8.3045	-15.1159	-15.089	-23.2226	-7.2775	-15.2606	3.4705	-4.7439	-3.7518	0.34526
N14	40.6958	-131.6843	-72.7748	-109.1469	-36.8473	-319.7809	-228.9103	-16.6121	-110.8559	-14.3537	11.5018	-145.6469	14.09	-314.0411	-51.8133	-90.2435	-121.3408	-134.7744	-193.4049	13.1275	-107.5059	36.2842	31.1095	-148.1063	-48.8071
N15	20.0294	-46.9614	-19.4349	-42.5435	-14.0734	-98.8611	-86.8627	-7.1437	-50.9872	-21.9395	4.9289	-57.8851	6.0018	-93.5212	-23.4644	-34.8425	-64.2132	-56.8192	-104.8493	3.4778	-42.4848	17.1637	-0.74322	-45.2997	-9.2025
N16	5.8943	-17.0664	-6.3743	-3.2457	0.33046	-32.4938	-20.2075	4.1777	-10.3699	1.4697	12.565	-12.5351	10.8396	-33.096	-6.2042	-10.9636	-19.8874	-9.5384	-19.2177	12.5086	-3.9383	6.4663	5.8259	-14.3553	-2.7456
N17	2.5757	-1.3235	-1.26	-2.8365	-2.4061	-1.4232	-1.9278	1.0587	-0.50995	-0.70735	3.3193	-1.0312	2.6768	-1.3162	3.2712	-1.5931	-1.1718	-2.0506	0.88525	-1.9641	-2.7334	3.0503	3.4987	-3.0425	-2.6786
N18	6.0699	-16.7087	-4.2924	-1.7965	-5.2538	-63.1174	-70.7031	25.5609	-10.1758	-18.4966	17.2215	-11.0705	12.7666	-66.9573	-5.3156	-39.9127	-21.0255	-10.2149	-88.9437	13.211	-3.7971	3.9168	-1.0419	-28.7911	-0.30805
N19	10.2798	-6.5233	2.3644	-9.4707	-2.9382	0.32151	-0.74087	0.21217	-3.9474	-0.66167	10.2469	-4.8588	9.2415	-0.27168	9.1078	-0.67243	-6.4592	-8.8909	4.247	-0.090652	-10.5725	10.7269	2.6602	-1.9834	-1.8707
N20	33.287	-42.2031	-11.2336	-25.8525	-5.245	-84.7942	-51.9166	-6.5593	-20.6452	2.0987	28.4679	-34.9528	29.1381	-84.5928	3.2121	-18.7786	-41.5808	-35.5996	-43.05	17.8907	-26.3239	40.279	21.9549	-43.6493	-11.4941
